,Date,Salinity,Turbidity,Temperature
507,7/11/2012,28.53333333,34.73333333,29.81555556
514,7/12/2012,24.43111111,26.86666667,28.77111111
521,7/13/2012,24.33111111,22.22222222,29.56
528,7/14/2012,24.45333333,20.04444444,30.42888889
535,7/15/2012,24.90888889,27.06666667,30.69555556
542,7/16/2012,24.27555556,28,30.50666667
549,7/17/2012,24.81777778,21.77777778,29.85777778
556,7/18/2012,23.76,26.77272727,29.85555556
563,7/19/2012,26.88222222,31.68888889,29.15111111
578,7/20/2012,29.39777778,38.90909091,28.42666667
585,7/21/2012,30.12666667,28.97777778,27.89777778
592,7/22/2012,30.21777778,15.71111111,28.96888889
599,7/23/2012,30.20222222,15.86666667,29.11555556
606,7/24/2012,30.68222222,17.95555556,28.84222222
613,7/25/2012,29.46666667,12.71111111,28.71111111
620,7/26/2012,29.30222222,20.28888889,29.67111111
627,7/27/2012,29.90888889,33.2,29.99555556
634,7/28/2012,29.87111111,83.65909091,29.20888889
641,7/29/2012,28.72222222,89.78571429,29.85111111
656,7/30/2012,27.76222222,89.78571429,26.86
663,7/31/2012,26.79111111,89.78571429,28.65555556
715,8/1/2012,24.51111111,62.625,27.43555556
792,8/2/2012,27.37111111,62.625,30.50888889
869,8/3/2012,27.65111111,57.6,30.70222222
890,8/4/2012,28.18,76.11904762,30.95555556
897,8/5/2012,28.34444444,60.97777778,31.19777778
904,8/6/2012,27.56,61.93333333,31.14888889
911,8/7/2012,26.46,77.31111111,29.78666667
918,8/8/2012,23.70222222,83.84090909,28.50444444
925,8/9/2012,22.02,92.77777778,29.93555556
722,8/10/2012,21.74,36.31111111,28.63111111
729,8/11/2012,17.01333333,45.95454545,28.08888889
736,8/12/2012,20.84888889,47.86363636,28.06444444
743,8/13/2012,19.27777778,55.4,29.71111111
750,8/14/2012,20.87333333,55.4,30.42444444
757,8/15/2012,20.74222222,55.4,30.37333333
764,8/16/2012,20.90444444,55.4,30.69777778
771,8/17/2012,21.15555556,55.4,30.79333333
778,8/18/2012,21.90666667,55.4,30.18888889
785,8/19/2012,22.28666667,12.90909091,29.62666667
799,8/20/2012,25.76666667,12.90909091,27.94
806,8/21/2012,24.92,9.644444444,26.65777778
813,8/22/2012,25.52,8.2,27.88888889
820,8/23/2012,24.61111111,10.53333333,26.58222222
827,8/24/2012,23.63333333,12.95555556,24.63333333
834,8/25/2012,23.22666667,8.577777778,24.43111111
841,8/26/2012,22.77333333,10.8,26
848,8/27/2012,23.27333333,10.35555556,27.19777778
855,8/28/2012,22.92666667,12.28888889,25.90666667
862,8/29/2012,21.82666667,11.93333333,26.00666667
876,8/30/2012,20.28222222,14.6,26.01777778
883,8/31/2012,20.04444444,13.23809524,27.65333333
932,9/1/2012,19.31777778,16.42222222,28.11555556
1009,9/2/2012,18.15333333,33.25,28.20888889
1086,9/3/2012,18.34444444,17.24444444,27.84444444
1100,9/4/2012,18.43111111,13.62222222,27.73111111
1107,9/5/2012,18.59333333,15.77777778,27.52
1114,9/6/2012,18.30444444,26,27.60444444
1121,9/7/2012,16.57111111,47.15555556,27.83333333
1128,9/8/2012,16.41555556,72.37777778,27.36222222
1135,9/9/2012,15.66444444,76.28888889,25.68888889
939,9/10/2012,14.48888889,105.2,24.58222222
946,9/11/2012,15.91777778,13.84444444,23.96888889
953,9/12/2012,18.31333333,13.84444444,24.14
960,9/13/2012,20.69555556,15.51111111,24.47111111
967,9/14/2012,22.46666667,19.09090909,25.10888889
974,9/15/2012,24.02666667,30.91111111,25.66444444
981,9/16/2012,25.42666667,54.2,25.12
988,9/17/2012,26.36888889,69.61111111,25.84444444
995,9/18/2012,27.74,18,24.68
1002,9/19/2012,28.82,18,24.44878049
1016,9/20/2012,27.19555556,11,24.27333333
1023,9/21/2012,26.41111111,8.8,24.99111111
1030,9/22/2012,25.42,10.13333333,25.59333333
1037,9/23/2012,23.76666667,12.95555556,25.62222222
1044,9/24/2012,21.39555556,13.82222222,24.21777778
1051,9/25/2012,21.52888889,11.51111111,24.57777778
1058,9/26/2012,21.81777778,12.24444444,25.64444444
1065,9/27/2012,22.53333333,15.04444444,26.68
1072,9/28/2012,23.88444444,16.15555556,26.87777778
1079,9/29/2012,23.86666667,15.75555556,26.05777778
1093,9/30/2012,23.43777778,13.82222222,24.90444444
5,5/1/2013,27.11111111,354.7333333,15.99555556
93,5/2/2013,25.52666667,309.7111111,15.58888889
181,5/3/2013,24.10222222,338.4888889,14.12
205,5/4/2013,22.85777778,219.8888889,13.34888889
213,5/5/2013,23.54444444,164.4,13.81777778
221,5/6/2013,25.18666667,69.86666667,15.13333333
229,5/7/2013,25.03555556,46.24444444,15.46
237,5/8/2013,25.16888889,40.8,16.64
245,5/9/2013,25.33555556,70.02222222,17.72222222
13,5/10/2013,25.09555556,112.5555556,18.65555556
21,5/11/2013,24.82666667,161.3333333,19.54222222
29,5/12/2013,24.46888889,181.2888889,19.52444444
37,5/13/2013,23.95777778,224.2222222,16.55111111
45,5/14/2013,22.20444444,148.8888889,18.44888889
53,5/15/2013,20.69777778,217.3076923,21.60666667
61,5/16/2013,21.87333333,457.4888889,22.70222222
69,5/17/2013,22.04666667,405.1333333,24.10222222
77,5/18/2013,22.69777778,1.511111111,24.75333333
85,5/19/2013,23.92666667,2.933333333,25.34
101,5/20/2013,24.64888889,0.666666667,25.45777778
109,5/21/2013,25.16666667,0.622222222,25.81333333
117,5/22/2013,25.96666667,0.844444444,26.99333333
125,5/23/2013,26.63777778,170.6666667,26.67555556
133,5/24/2013,25.94666667,266.3863636,25.82
141,5/25/2013,25.73111111,334.4,23.19111111
149,5/26/2013,24.89777778,173.7555556,23.22
157,5/27/2013,24.74,153.2222222,24.69555556
165,5/28/2013,24.65777778,280.3636364,25.62888889
173,5/29/2013,24.45777778,330.6888889,26.61111111
189,5/30/2013,24.14666667,549.2666667,27.40888889
197,5/31/2013,24.12888889,21.95348837,28.46
253,6/1/2013,24.59777778,68.66666667,28.39555556
341,6/2/2013,25.04666667,309.3809524,27.64888889
429,6/3/2013,25.59333333,241.2,26.75333333
445,6/4/2013,24.40444444,588.3333333,27.88444444
453,6/5/2013,24.34222222,240.1111111,26.92444444
461,6/6/2013,24.79111111,502.8684211,25.76222222
469,6/7/2013,24.90222222,466.0909091,26.04666667
477,6/8/2013,24.19111111,188.7555556,28.2
485,6/9/2013,22.77111111,41.97777778,27.68222222
261,6/10/2013,20.49777778,77.88888889,28.2
269,6/11/2013,19.13777778,36.88888889,27.95111111
277,6/12/2013,14.82444444,18.08888889,25.81555556
285,6/13/2013,12.31555556,43.88888889,24.74
293,6/14/2013,11.49777778,22.51111111,23.01777778
301,6/15/2013,9.84,16.88888889,22.46444444
309,6/16/2013,10.34666667,17.13333333,22.03333333
317,6/17/2013,10.49555556,13.84444444,22.27777778
325,6/18/2013,11.64666667,40.17777778,22.78222222
333,6/19/2013,11.19333333,15.62222222,21.34888889
349,6/20/2013,11.72888889,14.66666667,21.20222222
357,6/21/2013,15.58444444,15.46666667,20.88666667
365,6/22/2013,18.50666667,40.46666667,21.37333333
373,6/23/2013,19.25555556,19.86666667,22.36444444
381,6/24/2013,19.79333333,24.75555556,23.3
389,6/25/2013,19.16444444,31.77777778,23.54888889
397,6/26/2013,19.02222222,50.93333333,23.45111111
405,6/27/2013,18.39333333,57.73333333,22.44
413,6/28/2013,18.86888889,95.95555556,23.10888889
421,6/29/2013,17.98,52.73333333,22.03333333
437,6/30/2013,15.60444444,26.91111111,21.66
493,7/1/2013,12.97111111,29.68888889,20.66666667
571,7/2/2013,11.28,20.15555556,23.01333333
649,7/3/2013,9.64,16.75555556,24.16444444
671,7/4/2013,8.497777778,16.64444444,24.64222222
679,7/5/2013,8.451111111,16.55555556,24.88666667
687,7/6/2013,8.644444444,17.2,25.06222222
695,7/7/2013,8.326666667,17.84444444,24.7
702,7/8/2013,7.462222222,16.51111111,24.24888889
709,7/9/2013,7.14,72.53333333,29.48222222
501,7/10/2013,7.14,72.53333333,29.48222222
508,7/11/2013,7.077777778,138.0444444,28.75555556
515,7/12/2013,8.068888889,-0.933333333,26.20888889
522,7/13/2013,8.057777778,-1.066666667,27.15555556
529,7/14/2013,8.791111111,-1.488888889,29.20888889
536,7/15/2013,10.44444444,-1.844444444,30.18444444
543,7/16/2013,12.4,-2,31.07777778
550,7/17/2013,11.84888889,-1.933333333,30.93333333
557,7/18/2013,12.01333333,-1.022222222,31.91111111
564,7/19/2013,12.13333333,-2,30.82666667
579,7/20/2013,8.926666667,-1.777777778,29.59333333
586,7/21/2013,7.886666667,484.5227273,28.63777778
593,7/22/2013,9.344444444,383.969697,29.62888889
600,7/23/2013,10.28666667,432.1777778,28.05555556
607,7/24/2013,10.99777778,438.2666667,28.65555556
614,7/25/2013,12.25555556,404.9777778,29.44
621,7/26/2013,14.74,473.7586207,29.58
628,7/27/2013,15.94666667,353.627907,30
635,7/28/2013,16.14444444,452.0666667,29.46
642,7/29/2013,16.02666667,399.7111111,29.72666667
657,7/30/2013,16.00888889,371.4,31.34222222
664,7/31/2013,16.00444444,437.1555556,30.01777778
716,8/1/2013,14.02888889,320.6888889,28.49777778
793,8/2/2013,14.36222222,288.2666667,30.70444444
870,8/3/2013,14.86444444,198.8,31.48
891,8/4/2013,15.76888889,180.1111111,30.50888889
898,8/5/2013,17.62666667,178.6444444,29.30888889
905,8/6/2013,18.59111111,204.7333333,27.24888889
912,8/7/2013,21.46888889,33.4,23.45111111
919,8/8/2013,22.23777778,13.95555556,24.01555556
926,8/9/2013,22.79777778,16.86666667,24.20222222
723,8/10/2013,23.39555556,17.84444444,23.88
730,8/11/2013,23.66444444,16.08888889,24.31111111
737,8/12/2013,23.97333333,15.82222222,24.68222222
744,8/13/2013,24.86666667,24.22222222,24.20222222
751,8/14/2013,24.42444444,15.77777778,22.6
758,8/15/2013,22.80666667,16.8,18.86
765,8/16/2013,23.1,13.24444444,19.52222222
772,8/17/2013,22.64,14.4,19.58444444
779,8/18/2013,23.30222222,12.82222222,21.41555556
786,8/19/2013,24.56,12.86666667,22.52
800,8/20/2013,25.11111111,14.04444444,23.65777778
807,8/21/2013,24.76222222,12.86666667,24.18222222
814,8/22/2013,23.6,13.73333333,23.06666667
821,8/23/2013,22.14222222,15.08888889,23.26
828,8/24/2013,19.25555556,17.15909091,21.26222222
835,8/25/2013,18.36222222,24.28888889,20.02888889
842,8/26/2013,18.13777778,30.4,20.14
849,8/27/2013,17.31333333,39.28888889,20.44666667
856,8/28/2013,17.26222222,23.77777778,20.7
863,8/29/2013,16.90666667,19.42222222,21.29333333
877,8/30/2013,15.06222222,22.62222222,20.87111111
884,8/31/2013,16.26888889,18.4,22.41777778
933,9/1/2013,17.39111111,35.15555556,23.11777778
1010,9/2/2013,19.35777778,49.71111111,23.19111111
1087,9/3/2013,20.38888889,79.88888889,22.62666667
1101,9/4/2013,20.52,130.6666667,23.21111111
1108,9/5/2013,21.77333333,130.6666667,23.39777778
1115,9/6/2013,22.47555556,130.6666667,22.55555556
1122,9/7/2013,23.43555556,130.6666667,21.06666667
1129,9/8/2013,24.02222222,130.6666667,21.28888889
1136,9/9/2013,24.7,130.6666667,21.88666667
940,9/10/2013,24.75777778,12.02222222,28.27333333
947,9/11/2013,24.75777778,12.02222222,28.27333333
954,9/12/2013,24.98888889,13.66666667,28.77333333
961,9/13/2013,25.66,14.44444444,28.45777778
968,9/14/2013,25.69333333,15.93333333,27.19111111
975,9/15/2013,25.76666667,16.82222222,27.02444444
982,9/16/2013,26.43333333,15.64444444,27.83777778
989,9/17/2013,26.58666667,22.95555556,25.98
996,9/18/2013,26.68444444,14.71111111,24.10666667
1003,9/19/2013,27.21555556,14.66666667,24.93333333
1017,9/20/2013,27.94222222,10.68888889,24.23777778
1024,9/21/2013,28.58666667,13.02222222,25.03777778
1031,9/22/2013,28.58444444,17.06666667,24.63777778
1038,9/23/2013,28.76666667,10.24444444,23.82666667
1045,9/24/2013,28.80444444,8.711111111,23.51555556
1052,9/25/2013,28.08666667,9.666666667,22.95555556
1059,9/26/2013,27.26888889,9.688888889,23.45555556
1066,9/27/2013,25.58444444,13.46666667,22.63555556
1073,9/28/2013,25.21555556,12.33333333,22.52666667
1080,9/29/2013,25.19555556,9.622222222,22.71111111
1094,9/30/2013,25.40888889,9.155555556,22.91111111
6,5/1/2014,25.40888889,9.155555556,22.91111111
94,5/2/2014,25.40888889,9.155555556,22.91111111
182,5/3/2014,25.40888889,9.155555556,22.91111111
206,5/4/2014,25.40888889,9.155555556,22.91111111
214,5/5/2014,25.40888889,9.155555556,22.91111111
222,5/6/2014,25.40888889,9.155555556,22.91111111
230,5/7/2014,25.40888889,9.155555556,22.91111111
238,5/8/2014,25.40888889,9.155555556,22.91111111
246,5/9/2014,25.40888889,9.155555556,22.91111111
14,5/10/2014,25.40888889,9.155555556,22.91111111
22,5/11/2014,25.40888889,9.155555556,22.91111111
30,5/12/2014,25.40888889,9.155555556,22.91111111
38,5/13/2014,23.30888889,11.93333333,27.53111111
46,5/14/2014,23.30888889,11.93333333,27.53111111
54,5/15/2014,24.91777778,17.2,25.11555556
62,5/16/2014,24.27555556,19.15555556,25.26
70,5/17/2014,23.81777778,19.44444444,22.79777778
78,5/18/2014,22.40444444,11.64444444,22.21555556
86,5/19/2014,20.41555556,14,22.06666667
102,5/20/2014,19.48888889,13.4,23.10444444
110,5/21/2014,19.55777778,21.68888889,23.24444444
118,5/22/2014,16.84666667,14.64444444,25.15555556
126,5/23/2014,14.83555556,11.22222222,26.39555556
134,5/24/2014,14.93777778,15.2,25.13555556
142,5/25/2014,16.24222222,10.97777778,25.81777778
150,5/26/2014,17.53555556,13.17777778,26.23333333
158,5/27/2014,18.44222222,22.4,26.12444444
166,5/28/2014,17.89555556,22.37777778,26.82888889
174,5/29/2014,18.01111111,12.71111111,26.98222222
190,5/30/2014,18.82,10.04444444,26.75777778
198,5/31/2014,19.90222222,9.955555556,25.56
254,6/1/2014,20.62444444,13.28888889,24.24
342,6/2/2014,20.77111111,8.733333333,25.00444444
430,6/3/2014,21.16222222,19.22222222,25.70222222
446,6/4/2014,22.93111111,14.93333333,26.51555556
454,6/5/2014,24.8,31.11111111,26.81111111
462,6/6/2014,24.58444444,9.044444444,27.12444444
470,6/7/2014,24.18888889,13.64444444,27.34444444
478,6/8/2014,25.11111111,30.55555556,27.48222222
486,6/9/2014,26.14222222,17.84444444,27.39333333
262,6/10/2014,27.04222222,14.35555556,29.41777778
270,6/11/2014,27.72444444,16.44444444,30.01333333
278,6/12/2014,28.58222222,21.88888889,29.54222222
286,6/13/2014,29.21333333,19.46666667,29.11333333
294,6/14/2014,29.60444444,12,29.26666667
302,6/15/2014,29.84444444,16.28888889,29.49333333
310,6/16/2014,29.84888889,41.44444444,29.61111111
318,6/17/2014,29.99333333,11.2,29.58222222
326,6/18/2014,30.08666667,13.4,29.20444444
334,6/19/2014,30.56888889,13.33333333,29.25333333
350,6/20/2014,31.01777778,14.64444444,29.19777778
358,6/21/2014,29.54444444,12.08888889,28.99111111
366,6/22/2014,30.65333333,9.333333333,30.05555556
374,6/23/2014,29.97555556,9.711111111,29.82
382,6/24/2014,29.79777778,9.222222222,29.18
390,6/25/2014,29.89111111,12.48888889,30.00222222
398,6/26/2014,29.89555556,10.51111111,30.55777778
406,6/27/2014,30.16222222,7.933333333,29.64
414,6/28/2014,29.26888889,8.422222222,28.22666667
422,6/29/2014,28.39111111,8,28.42888889
438,6/30/2014,27.98,6.222222222,29.1
494,7/1/2014,28.45555556,5.822222222,29.94666667
572,7/2/2014,29.26666667,4.466666667,30.26666667
650,7/3/2014,27.45555556,40.37777778,26.74888889
672,7/4/2014,26.26,13.04444444,28.51333333
680,7/5/2014,25.91111111,13.28888889,27.47555556
688,7/6/2014,26.07777778,6.733333333,26.92222222
696,7/7/2014,26.15555556,9.4,28.84
703,7/8/2014,27.05333333,12.95555556,29.64888889
710,7/9/2014,27.90888889,12.13333333,30.11111111
502,7/10/2014,28.59333333,9.955555556,29.5
509,7/11/2014,28.28666667,7.333333333,27.81777778
516,7/12/2014,27.99333333,5.955555556,29.87777778
523,7/13/2014,28.34888889,6.844444444,30.37777778
530,7/14/2014,28.98,10.26666667,30.10666667
537,7/15/2014,30.53111111,14.06666667,28.56444444
544,7/16/2014,30.63333333,8.311111111,27.28
551,7/17/2014,29.51555556,7.222222222,28.48666667
558,7/18/2014,28.55333333,7.644444444,27.95555556
565,7/19/2014,27.80666667,5.155555556,27.45555556
580,7/20/2014,27.79333333,6.066666667,29.21333333
587,7/21/2014,27.30444444,6.6,28.62888889
594,7/22/2014,26.46888889,6.688888889,28.60888889
601,7/23/2014,25.45111111,8.866666667,29.52
608,7/24/2014,26.26888889,15.91111111,30.15333333
615,7/25/2014,24.38888889,9.111111111,28.54666667
622,7/26/2014,23.44222222,9.022222222,30.02444444
629,7/27/2014,23.36222222,11.37777778,30.34666667
636,7/28/2014,24.12888889,19.26666667,29.90888889
643,7/29/2014,22.80666667,10.24444444,29.11333333
658,7/30/2014,23.00222222,8.977777778,29.04444444
665,7/31/2014,23.5,11.48888889,27.78444444
717,8/1/2014,23.40444444,10.28888889,26.61111111
794,8/2/2014,22.02,10.4,25.58444444
871,8/3/2014,18.79555556,12.31111111,25.09555556
892,8/4/2014,16.94,11.37777778,25.33111111
899,8/5/2014,15.71111111,7.844444444,26.74
906,8/6/2014,16.38666667,9.727272727,28.80666667
913,8/7/2014,17.53777778,10.75555556,29.71333333
920,8/8/2014,18.52222222,14.64444444,28.82666667
927,8/9/2014,19.62444444,11.24444444,27.88222222
724,8/10/2014,19.64222222,11.95555556,28.08
731,8/11/2014,19.48222222,13.02222222,28.70222222
738,8/12/2014,18.47777778,12.31111111,29.52666667
745,8/13/2014,17.95555556,8.955555556,29.93333333
752,8/14/2014,17.28444444,5.2,28.53111111
759,8/15/2014,17.48,4.777777778,28.88666667
766,8/16/2014,17.78222222,6.533333333,28.44666667
773,8/17/2014,17.63777778,8.333333333,29.54222222
780,8/18/2014,17.57111111,10.93333333,29.93111111
787,8/19/2014,18.64222222,12.57777778,29.44
801,8/20/2014,17.42888889,8.422222222,30.10888889
808,8/21/2014,17.52888889,7.377777778,29.97777778
815,8/22/2014,17.93777778,8.733333333,30.79333333
822,8/23/2014,18.64666667,11.95555556,29.90888889
829,8/24/2014,18.84666667,19.04444444,28.13777778
836,8/25/2014,19.90222222,15.68888889,26.43111111
843,8/26/2014,20.67777778,8.911111111,26.71777778
850,8/27/2014,21.58666667,6.711111111,27.41333333
857,8/28/2014,21.97111111,9.133333333,27.74
864,8/29/2014,22.67777778,7,28.57111111
878,8/30/2014,23.10444444,5.555555556,29.51777778
885,8/31/2014,23.22,5.844444444,29.99333333
934,9/1/2014,23.00666667,6.8,30.26444444
1011,9/2/2014,23.02444444,7.977777778,30.32222222
1088,9/3/2014,23.39111111,8.088888889,30.28888889
1102,9/4/2014,23.77333333,6.466666667,30.83333333
1109,9/5/2014,24.08,7.577777778,30.77111111
1116,9/6/2014,23.92,9.266666667,28.71333333
1123,9/7/2014,24.66666667,9.044444444,28.88666667
1130,9/8/2014,24.35333333,10,27.64888889
1137,9/9/2014,26.22888889,20.57777778,26.60222222
941,9/10/2014,25.93111111,4.4,27.26888889
948,9/11/2014,25.81333333,4.133333333,28.12222222
955,9/12/2014,25.77777778,3.511111111,28.95111111
962,9/13/2014,24.79333333,2.266666667,29.32
969,9/14/2014,22.86444444,3.088888889,26.72444444
976,9/15/2014,20.94444444,1.333333333,25.86
983,9/16/2014,20.00444444,0.977272727,26.88444444
990,9/17/2014,19.18,0.444444444,27.08888889
997,9/18/2014,18.30222222,0.772727273,27.01111111
1004,9/19/2014,19.36,5.488888889,24.90888889
1018,9/20/2014,18.98222222,7.044444444,24.24666667
1025,9/21/2014,18.67333333,3.511111111,25.19333333
1032,9/22/2014,18.93777778,5.755555556,25.55333333
1039,9/23/2014,18.8,14.17777778,22.80666667
1046,9/24/2014,18.16666667,6.822222222,21.50444444
1053,9/25/2014,19.03111111,3.555555556,23.32222222
1060,9/26/2014,20.07777778,4.288888889,22.65333333
1067,9/27/2014,21.24222222,3.444444444,22.88222222
1074,9/28/2014,22.40222222,2.068181818,24.06444444
1081,9/29/2014,22.87777778,2.209302326,23.35777778
1095,9/30/2014,22.66222222,1.317073171,23.86222222
7,5/1/2015,22.66222222,1.317073171,23.86222222
95,5/2/2015,22.66222222,1.317073171,23.86222222
183,5/3/2015,21.57777778,8.044444444,23.01333333
207,5/4/2015,21.57777778,8.044444444,23.01333333
215,5/5/2015,21.96222222,7.266666667,23.66444444
223,5/6/2015,21.89555556,8.777777778,22.10222222
231,5/7/2015,21.03777778,32.75555556,20.42222222
239,5/8/2015,21.00222222,13.64444444,21.20444444
247,5/9/2015,21.59777778,25.13333333,22.03333333
15,5/10/2015,22.66666667,640,21.28222222
23,5/11/2015,22.90888889,640,22.72444444
31,5/12/2015,22.72666667,640,25.01555556
39,5/13/2015,20.36222222,640,24.84
47,5/14/2015,18.95333333,640,23.76222222
55,5/15/2015,19.34,640,23.61333333
63,5/16/2015,20.24666667,640,24.93111111
71,5/17/2015,20.23777778,640,25.58444444
79,5/18/2015,19.92888889,640,26.09333333
87,5/19/2015,19.50222222,640,26.18888889
103,5/20/2015,18.63333333,640,26.64
111,5/21/2015,18.15111111,640,26.98444444
119,5/22/2015,17.53777778,640,24.27555556
127,5/23/2015,17.28444444,640,24.13333333
135,5/24/2015,18.78666667,640,24.35777778
143,5/25/2015,19.74222222,640,24.80888889
151,5/26/2015,21.30444444,640,25.98666667
159,5/27/2015,23.14,640,26.29777778
167,5/28/2015,23.35111111,640,26.78
175,5/29/2015,23.00444444,640,27.07555556
191,5/30/2015,24.00666667,640,27.38666667
199,5/31/2015,25.05111111,640,27.78
255,6/1/2015,25.50666667,640,27.92888889
343,6/2/2015,26.21777778,78.75555556,26.66222222
431,6/3/2015,26.21777778,78.75555556,26.66222222
447,6/4/2015,26.8,87.22222222,27.00666667
455,6/5/2015,27.01777778,122.4444444,26.45111111
463,6/6/2015,26.89777778,189.1555556,27.27555556
471,6/7/2015,27,223.8333333,27.09111111
479,6/8/2015,26.16666667,102.6111111,27.63555556
487,6/9/2015,25.56222222,79.02272727,26.98222222
263,6/10/2015,25.53555556,6.688888889,27.03333333
271,6/11/2015,24.35555556,6.822222222,28.66444444
279,6/12/2015,24.28666667,192.8372093,28.63333333
287,6/13/2015,24.12888889,178.8333333,29.05777778
295,6/14/2015,23.53111111,225.1794872,30.43333333
303,6/15/2015,22.86,363.8837209,31.07111111
311,6/16/2015,24.1,132.0888889,31.39333333
319,6/17/2015,24.19555556,206.4666667,31.74
327,6/18/2015,22.31777778,240.15,31.30888889
335,6/19/2015,20.76888889,271.9189189,30.67111111
351,6/20/2015,21.98666667,279.1707317,30.11333333
359,6/21/2015,15.94,273.3777778,30.81333333
367,6/22/2015,18.98,276.6444444,31.30888889
375,6/23/2015,20.23555556,90.57777778,30.33333333
383,6/24/2015,22.43333333,332.7727273,30.16666667
391,6/25/2015,21.8,109.4666667,30.08666667
399,6/26/2015,22.76666667,62.66666667,30.28222222
407,6/27/2015,23.70666667,67.35555556,29.72888889
415,6/28/2015,22.76888889,98.24444444,29.53555556
423,6/29/2015,18.76222222,66.13333333,29.28444444
439,6/30/2015,20.62666667,53.63636364,29.55333333
495,7/1/2015,23.01333333,43.71111111,28.77555556
573,7/2/2015,20.10888889,40.13333333,29.13555556
651,7/3/2015,17.46888889,32.71111111,28.00444444
673,7/4/2015,17.47777778,40.53333333,28.20444444
681,7/5/2015,18.32888889,27.77777778,28.87111111
689,7/6/2015,24.42666667,18.68888889,29.42
697,7/7/2015,27.98444444,11.73333333,29.93111111
704,7/8/2015,28.84,13.04444444,29.57333333
711,7/9/2015,29.35555556,15.35555556,29.31777778
503,7/10/2015,29.43333333,15.6,30.47777778
510,7/11/2015,29.17555556,12.8,31.13777778
517,7/12/2015,28.23111111,11.17777778,30.98444444
524,7/13/2015,27.78666667,10.71111111,29.57333333
531,7/14/2015,28.08,15.97777778,29.22666667
538,7/15/2015,28.87555556,18.02222222,29.36444444
545,7/16/2015,28.97777778,14.11111111,30.99555556
552,7/17/2015,28.96888889,13.71111111,30.55777778
559,7/18/2015,28.88666667,10.17777778,31.22444444
566,7/19/2015,29.36666667,11.75555556,31.25111111
581,7/20/2015,33.26666667,18.91111111,30.64444444
588,7/21/2015,33.26666667,18.91111111,30.64444444
595,7/22/2015,33.03777778,9.244444444,31.36666667
602,7/23/2015,32.77777778,12.08888889,30.98
609,7/24/2015,31.59333333,9.955555556,29.78888889
616,7/25/2015,30.68,10.28888889,29.10888889
623,7/26/2015,30.45555556,12.77777778,29.34222222
630,7/27/2015,30.66,12.37777778,30.37777778
637,7/28/2015,31.00666667,13.46666667,30.46222222
644,7/29/2015,31.11555556,13.6,30.53333333
659,7/30/2015,31.16222222,13.22222222,31.19777778
666,7/31/2015,30.93333333,16.51111111,30.96222222
718,8/1/2015,31.11333333,17.2,30.13333333
795,8/2/2015,31.83555556,23.44444444,30.25777778
872,8/3/2015,31.9,28.97777778,28.56666667
893,8/4/2015,32.67555556,44.6,27.39555556
900,8/5/2015,32.13333333,25,29.36222222
907,8/6/2015,31.83555556,18.11111111,29.98444444
914,8/7/2015,31.23111111,13.08888889,29.08666667
921,8/8/2015,30.32444444,15.62222222,28.24444444
928,8/9/2015,29.20444444,14.26666667,28.3
725,8/10/2015,29.56222222,11.77777778,29.29555556
732,8/11/2015,29.85111111,17.04444444,28.45555556
739,8/12/2015,29.83555556,14.46666667,29.57111111
746,8/13/2015,29.63111111,15.11111111,29.98
753,8/14/2015,28.81777778,16.82222222,29.31111111
760,8/15/2015,28.71777778,13.77777778,29.2
767,8/16/2015,28.87333333,12.6,29.00666667
774,8/17/2015,28.70444444,12.33333333,29.66
781,8/18/2015,28.37333333,12.35555556,28.46
788,8/19/2015,28.46888889,12.86666667,29.35111111
802,8/20/2015,29.47333333,17.91111111,29.39777778
809,8/21/2015,28.75777778,11.37777778,30.24222222
816,8/22/2015,27.5,11.51111111,29.64222222
823,8/23/2015,27.2,10,28.91111111
830,8/24/2015,27.29333333,10.46666667,29.81555556
837,8/25/2015,28.22444444,11.17777778,29.75555556
844,8/26/2015,28.55555556,13.71111111,29.05111111
851,8/27/2015,28.75333333,16.35555556,28.20222222
858,8/28/2015,27.76,25.93333333,28.05111111
865,8/29/2015,28.75777778,36.97777778,27.53111111
879,8/30/2015,29.47111111,15.84444444,27.29111111
886,8/31/2015,30.05333333,14.06666667,26.84222222
935,9/1/2015,30.07555556,18.26666667,28.16666667
1012,9/2/2015,29.96444444,10.77777778,29.04666667
1089,9/3/2015,29.45333333,12.4,27.98222222
1103,9/4/2015,29.04666667,8.177777778,28.66666667
1110,9/5/2015,28.71555556,9.711111111,28.72444444
1117,9/6/2015,28.06222222,8.644444444,27.22666667
1124,9/7/2015,27.23111111,8.355555556,27.80444444
1131,9/8/2015,27.32888889,10.06666667,29.24888889
1138,9/9/2015,27.54444444,12.66666667,29.80888889
942,9/10/2015,28.31111111,17.8,29.91555556
949,9/11/2015,28.51111111,17.26666667,29.04888889
956,9/12/2015,28.9,27.86666667,27.08444444
963,9/13/2015,28.43111111,13.17777778,26.58222222
970,9/14/2015,27.39777778,11.51111111,25.43777778
977,9/15/2015,27.59333333,11.66666667,25.54888889
984,9/16/2015,27.60444444,14.13333333,25.5
991,9/17/2015,27.21333333,13.08888889,24.68666667
998,9/18/2015,27.05777778,30.73333333,25.91333333
1005,9/19/2015,27.02888889,16.37777778,26.70444444
1019,9/20/2015,27.28666667,13.48888889,27.00222222
1026,9/21/2015,27.77555556,16.13333333,26.88222222
1033,9/22/2015,28.16666667,23.77777778,25.97555556
